compression=2.0
rows=512
exclamation_mark.png#0 0 60 120
palm.png#61 0 64 95
pine.png#126 0 64 94
farm1.png#191 0 64 89
farm2.png#256 0 64 89
house.png#321 0 64 89
strong_tower.png#386 0 64 89
tower.png#0 121 64 88
farm3.png#65 121 64 86
castle.png#130 121 64 77
grave.png#195 121 64 69
man0.png#260 121 64 69
man1.png#325 121 64 69
man2.png#390 121 64 69
man3.png#0 210 64 69
exclamation_mark_low.png#65 210 30 60
palm_low.png#96 210 32 47
pine_low.png#129 210 32 47
farm1_low.png#162 210 32 44
farm2_low.png#195 210 32 44
house_low.png#228 210 32 44
strong_tower_low.png#261 210 32 44
tower_low.png#294 210 32 44
farm3_low.png#327 210 32 43
castle_low.png#360 210 32 38
grave_low.png#393 210 32 34
man0_low.png#426 210 32 34
man1_low.png#459 210 32 34
man2_low.png#0 280 32 34
man3_low.png#33 280 32 34
exclamation_mark_lowest.png#66 280 15 30
palm_lowest.png#82 280 16 23
pine_lowest.png#99 280 16 23
farm1_lowest.png#116 280 16 22
farm2_lowest.png#133 280 16 22
house_lowest.png#150 280 16 22
strong_tower_lowest.png#167 280 16 22
tower_lowest.png#184 280 16 22
farm3_lowest.png#201 280 16 21
castle_lowest.png#218 280 16 19
grave_lowest.png#235 280 16 17
man0_lowest.png#252 280 16 17
man1_lowest.png#269 280 16 17
man2_lowest.png#286 280 16 17
man3_lowest.png#303 280 16 17
selection_pixel.png#320 280 10 10
selection_pixel_low.png#331 280 5 5
selection_pixel_lowest.png#337 280 2 2
